Iteration;Time;BestFitness;PrevFitness;FirstFitness;SecondFitness;1stHeur;2ndHeur;1st-LOC;2nd-LOC;NewBestCntAll;NewBestCntValid;SpentIter;ValidSpentIter;SpentTime;After-LLH0;After-LLH1;After-LLH2;After-LLH3;After-LLH4;After-LLH5;After-LLH6;After-LLH7;RelayProb-LLH0;RelayProb-LLH1;RelayProb-LLH2;RelayProb-LLH3;RelayProb-LLH4;RelayProb-LLH5;RelayProb-LLH6;RelayProb-LLH7;
52;0,288;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
53;0,295;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
54;0,303;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
62;0,326;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
72;0,357;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
74;0,364;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
75;0,373;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
77;0,384;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
78;0,389;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
79;0,396;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
80;0,402;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
81;0,408;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
82;0,415;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
83;0,421;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
84;0,427;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
87;0,448;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
90;0,467;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
91;0,479;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
92;0,485;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
94;0,492;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
96;0,499;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
97;0,505;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
98;0,513;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
100;0,52;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
107;0,537;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
123;0,578;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
130;0,59;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
131;0,596;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
132;0,603;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
192;0,736;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
193;0,741;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
194;0,747;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
197;0,757;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
199;0,764;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
207;0,783;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
208;0,791;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
209;0,797;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
211;0,809;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
212;0,815;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
218;0,827;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
219;0,833;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
220;0,841;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
221;0,847;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
225;0,863;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
226;0,869;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
233;0,893;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
234;0,901;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
236;0,91;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
237;0,916;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
246;0,947;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
247;0,953;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
253;0,971;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
266;1,01;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
292;1,073;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
294;1,087;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
295;1,093;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
296;1,099;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
298;1,109;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
299;1,119;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
301;1,129;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
303;1,137;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
305;1,147;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
307;1,156;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
318;1,184;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
322;1,198;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
329;1,23;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
332;1,245;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
358;1,37;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
359;1,376;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
374;1,413;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
377;1,425;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
384;1,441;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
388;1,456;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
389;1,463;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
390;1,469;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
394;1,489;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
397;1,503;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
398;1,509;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
400;1,517;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
407;1,538;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
408;1,547;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
409;1,556;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
411;1,566;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
413;1,574;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
414;1,581;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
415;1,587;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
416;1,595;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
418;1,605;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
420;1,612;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
423;1,623;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
425;1,633;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
427;1,64;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
429;1,649;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
430;1,656;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
433;1,667;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
434;1,673;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
435;1,679;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
437;1,689;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
438;1,695;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
439;1,701;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
440;1,708;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
441;1,714;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
446;1,732;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
447;1,738;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
448;1,744;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
450;1,754;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
451;1,76;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
452;1,767;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
463;1,795;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
472;1,822;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
479;1,845;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
480;1,851;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
482;1,86;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
483;1,867;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
485;1,878;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
486;1,884;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
488;1,896;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
489;1,902;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
491;1,912;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
492;1,917;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
500;1,942;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
507;1,963;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
509;1,972;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
510;1,979;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
511;1,989;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
512;1,996;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
513;2,003;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
514;2,01;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
518;2,031;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
519;2,041;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
521;2,049;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
522;2,055;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
523;2,062;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
526;2,076;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
527;2,084;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
528;2,092;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
531;2,101;-1;-1;-1;-1;-1;-1;-1;-1;0;0;0;0;0,0;;;;;;;;;0,125;0,125;0,125;0,125;0,125;0,125;0,125;0,125
